id;query;expected;retrieved_sources;hit_retrieval;hit_generation;llm_output_snippet
1;Zones are areas with spatial 3D volumes, and include, Buildings, Storeys, and Spaces.;bot.ttl;['th_building.owl', 'oum_2020-06-06.n3', 'dbo.rdf', 'brick.ttl', 'dpv_2025-08-01.n3'];0;0;**PASO 1: Análisis de Especificidad de la Query**  La query solicita conceptos que describen áreas c
2;Zones may contain other zones, Buildings may contain storeys, Storeys may contain spaces.;bot.ttl;['building.ttl', 'brick.ttl', 'bot.ttl'];1;1;**PASO 1: Análisis de Especificidad de la Query**  La query solicita conceptos que contienen otros c
3;Zones may intersect, or be adjacent to other zones.;bot.ttl;['bot.ttl'];1;1;**PASO 1: Análisis de Especificidad de la Query**  La query solicita conceptos que pueden intersecta
4;There are building elements, which may have sub elements.;bot.ttl;['beo.ttl', 'building.ttl', 'bot.ttl'];1;1;**PASO 1: Análisis de Especificidad de la Query**  La query solicita conceptos que pueden tener sub-
5;Zones may have elements, either contained, adjacent, or intersecting it.;bot.ttl;['bot.ttl'];1;1;"**RAZONAMIENTO**: La query ""Zones may have elements, either contained, adjacent, or intersecting it."
6;A adjacent zones and/or elements share some interface.;bot.ttl;['bot.ttl'];1;1;**ANÁLISIS DE ESPECIFICIDAD DE LA QUERY**  La query solicita conceptos que comparten una interfaz, l
7;Zones and Elements have a 3D Model (including geometry, material, etc.).;bot.ttl;['th_sharedvocalulary.owl', 'omg.ttl', 'bot.ttl'];1;1;"**ANÁLISIS DE ESPECIFICIDAD DE LA QUERY**  La query ""Zones and Elements have a 3D Model (including g"
8;A device performs one or more functions;saref_2020-05-29.n3;['saref_2020-05-29.n3', 's4inma_2019-04-30.n3', 's4agri_2020-06-05.n3'];1;1;"**ANÁLISIS DE ESPECIFICIDAD DE LA QUERY**  La query ""A device performs one or more functions"" no sol"
9;A building space is a geographical point characterized by acertain altitude, latitude and longitude;saref_2020-05-29.n3;['s4city_2020-06-05.n3', 'datex_2016-06-13.n3', 's4agri_2020-06-05.n3'];0;0;**PASO 1: Análisis de Especificidad de la Query**  La query solicita conceptos caracterizados por un
10;A device shall have a model property;saref_2020-05-29.n3;['th_sharedvocalulary.owl', 's4watr_2020-06-03.n3', 'saref_2020-05-29.n3', 's4agri_2020-06-05.n3'];1;1;**PASO 1: Análisis de Especificidad de la Query**  La query solicita que un dispositivo tenga una pr
11;A building space defines the physical spaces of the building where a device is located, such as a kitchen or a living room;saref_2020-05-29.n3;['bot.ttl', 'dogont_2015-01-11.n3', 's4inma_2019-04-30.n3', 's4agri_2020-06-05.n3'];0;0;**PASO 1: Análisis de Especificidad de la Query**  La query solicita conceptos que definen los espac
12;The devices can belong to several categories;saref_2020-05-29.n3;['iot-lite_2015-06-01.n3', 'ei2a_2021-10-21.n3', 'dogont_2015-01-11.n3', 's4agri_2020-06-05.n3'];0;0;"**PASO 1: Análisis de Especificidad de la Query**  La query ""The devices can belong to several categ"
13;A switch is a device that has category Actuator;saref_2020-05-29.n3;['th_sharedvocalulary.owl', 'th_building.owl', 'dogont_2015-01-11.n3', 'saref_2020-05-29.n3'];1;1;**PASO 1: Análisis de Especificidad de la Query**  La query solicita conceptos que tienen una relaci
14;A function represents the functionality necessary toaccomplish the task for which a device is designed;saref_2020-05-29.n3;['s4watr_2020-06-03.n3', 's4city_2020-06-05.n3', 's4inma_2019-04-30.n3', 's4agri_2020-06-05.n3'];0;0;**ANÁLISIS DE ESPECIFICIDAD**  La query solicita conceptos que representen la función necesaria para
15;A single option for applying a constraint to a party (of a specific role) should be defined.;odrl_2017-09-16.n3;['seo_2019-04-10.n3', 'swc_2009-05-11.n3', 'swrc_2007-06-22.n3', 'donto_2015-06-19.n3', 'th_sharedvocalulary.owl'];0;0;**ANÁLISIS DE ESPECIFICIDAD DE LA QUERY**  La query solicita una opción para aplicar un constraint a
16;It should be possible to define the target of a constraint inside a Permission, Prohibition or Duty: e.g. a constraint of human age applies to the Assignee, a constraint of play time applies to Assets.;odrl_2017-09-16.n3;['odrl_2017-09-16.n3', 'roh_2022-01-01.n3'];1;1;**PASO 1: Análisis de Especificidad de la Query**  La query solicita definir el objetivo de una rest
17;The current data model assumes a policy instance includes all required data explicitly. This should be extended to policy instances which include explicit data and variables for values.;odrl_2017-09-16.n3;['dpv_2025-08-01.n3', 'seo_2019-04-10.n3', 'swc_2009-05-11.n3'];0;0;**PASO 1: Análisis de Especificidad de la Query**  La query solicita conceptos que incluyen datos ex
18;In addition to the existing identifiers of a policy means for expressing a version of this policy should specified.;odrl_2017-09-16.n3;['dpv_2025-08-01.n3', 'ei2a_2021-10-21.n3'];0;0;"**PASO 1: Análisis de Especificidad de la Query**  La query solicita ""In addition to the existing id"
19;It should be possible to define the price for duty/duties of payment for all permissions of a policy in a global way.;odrl_2017-09-16.n3;['seo_2019-04-10.n3', 'qudt_2020-04-20.n3', 'meb_2013-03-26.n3', 'scip_2012-07-03.n3', 'donto_2015-06-19.n3', 'dpv_2025-08-01.n3', 'th_sharedvocalulary.owl', 'roh_2022-01-01.n3'];0;0;**ANÁLISIS DE ESPECIFICIDAD DE LA QUERY**  La query pide definir un precio para los permisos de pago
20;Extend the temporal constraints by setting a time reference, any period in the rightOperand refers to this point in time.;odrl_2017-09-16.n3;['seo_2019-04-10.n3', 'ei2a_2021-10-21.n3', 'saref_2020-05-29.n3', 's4agri_2020-06-05.n3', 'th_sharedvocalulary.owl'];0;0;"**PASO 1: Análisis de Especificidad de la Query**  La query solicita ""Extend the temporal constraint"
21;For a relativeTimePeriod constraint the rightOperand has to provide a time period as value.;odrl_2017-09-16.n3;['th_sharedvocalulary.owl', 'th_building.owl'];0;0;**PASO 1: Análisis de Especificidad de la Query**  La query solicita conceptos específicos, ya que s
22;Being able to tie Permission, Prohibition, Duty, and Constraint entities together with an AND, OR or XOR relationship.;odrl_2017-09-16.n3;['odrl_2017-09-16.n3', 'ccrel.rdf', 'datex_2016-06-13.n3'];1;1;**PASO 1: Análisis de Especificidad de la Query**  La query solicita relacionar entidades como Permi
23;Being able to assign multiple individuals of type Party to a Group for which permissions/prohibitions/duties can be specified.;odrl_2017-09-16.n3;['odrl_2017-09-16.n3', 'dpv_2025-08-01.n3', 'seo_2019-04-10.n3', 'meb_2013-03-26.n3'];1;1;**PASO 1: Análisis de Especificidad de la Query**  La query solicita asignar múltiples individuos de
24;Ability to link from a Policy or a Permission to the original (text-based) license.;odrl_2017-09-16.n3;['gc_2009-08-24.n3', 'ccrel.rdf', 'seo_2019-04-10.n3', 'meb_2013-03-26.n3'];0;0;"**PASO 1: Análisis de Especificidad de la Query**  La query solicita ""Ability to link from a Policy "
25;It should be possible to define policies of type Assertion.;odrl_2017-09-16.n3;['odrl_2017-09-16.n3', 'dpv_2025-08-01.n3', 'dcterms_2012-06-14.n3', 'donto_2015-06-19.n3'];1;1;"**PASO 1: Análisis de Especificidad de la Query**  La query solicita definir políticas de tipo ""Asse"
26;An Assertion policy does not grant any permissions/prohibitions, but reflects policy terms that a party believes to have.;odrl_2017-09-16.n3;['ccrel.rdf', 'seo_2019-04-10.n3', 'datex_2016-06-13.n3', 'meb_2013-03-26.n3', 'odrl_2017-09-16.n3'];1;1;**PASO 1: Análisis de Especificidad de la Query**  La query no solicita conceptos fundamentales/gené
